text,input_ids,labels,lang
e _ o _ d e s g r a c a d o _ s e n t i a _ u m a _ a l e g r i a _ a m a r g a _ a o _ p e n s a r _ n a _ m o r t e ,28 2 1 4 1 9 2 5 6 3 0 12 0 9 4 1 5 2 7 10 11 0 1 13 8 0 1 0 14 2 6 3 11 29,28 4 26 14 26 3 4 18 6 17 0 2 0 3 14 26 18 4 13 19 8 0 26 20 12 0 26 0 11 4 6 17 8 29,13
u t n a k _ i n d u l t a m _ h o g y _ k e g y e l m e d _ a d e p t u s a v a _ s z e g o d j e m _ e s _ k i _ i r j a _ l e ,28 4 5 12 2 6 0 7 12 3 4 8 5 2 9 0 16 13 10 14 0 6 1 10 14 1 8 9 1 3 0 2 3 29,28 20 19 13 0 10 26 8 13 3 20 11 19 0 12 26 7 14 6 24 26 10 4 6 24 4 11 12 4 3 26 0 3 29,7
p e r _ d i g n i t a t _ s i m p o s a v a _ u n _ a c t e _ d e _ c o n t r i c i o _ u n a _ r e v i r a d a _ d e ,28 10 3 4 0 5 2 14 6 2 7 1 7 0 11 2 15 10 8 11 1 12 1 0 13 6 0 1 9 7 3 0 5 29,28 15 4 17 26 3 8 6 13 8 19 0 19 26 18 8 12 15 14 18 0 21 0 26 20 13 26 0 2 19 4 26 3 29,0
p a r _ p r e u v e _ o u _ n a _ p o i n t _ d e _ r e p r e u v e ,28 2 5 3 0 2 3 1 4 6 1 0 7 4 0 8 5 0 2 7 9 8 10 0 11 1 0 3 1 2 3 1 4 29,28 15 0 17 26 15 17 4 20 21 4 26 14 20 26 13 0 26 15 14 8 13 19 26 3 4 26 17 4 15 17 4 20 29,11
p e n s a _ p u n t o _ a d _ u n o c c u p a z i o n e _ m i l i t a r e _ p e r m a n e n t e _ e _ m e n o _ a n c o r a ,28 5 0 1 12 3 2 5 6 1 7 4 2 3 13 2 6 1 4 8 8 6 5 3 14 9 4 1 0 2 10 9 15 29,28 15 4 13 18 0 26 15 20 13 19 14 26 0 3 26 20 13 14 2 2 20 15 0 25 8 14 13 4 26 12 8 11 29,12
s i n _ a u t e m _ p u b l i c o s _ s p e c t a m u s _ m e d i c o s _ o m n e s _ f e r m e _ q u o r u m _ t i t u l o s ,28 1 6 9 0 10 2 7 3 4 0 11 2 14 12 6 8 5 1 0 1 11 3 8 7 10 4 2 1 0 4 3 15 29,28 18 8 13 26 0 20 19 4 12 26 15 20 1 11 8 2 14 18 26 18 15 4 2 19 0 12 20 18 26 12 4 3 29,3
k a u p a n t e o s _ s e h a n _ o n _ n i i d e n _ v o i t t o _ m i n k a _ n e _ m e i l t a _ p e t k u t t a v a t _ e i k o ,28 7 2 8 9 2 3 1 4 6 10 0 10 4 13 2 3 0 6 3 0 3 5 5 14 4 3 0 11 6 5 1 1 29,28 10 0 20 15 0 13 19 4 14 18 26 18 4 7 0 13 26 14 13 26 13 8 8 3 4 13 26 21 14 8 19 19 29,6
s o m _ d e n _ o m _ m i t _ h j e m l a n d s _ h a v e r ,28 3 4 1 0 5 2 6 0 4 1 0 1 9 10 0 7 11 2 1 12 8 6 5 3 0 7 8 13 2 14 29 27 27,28 18 14 12 26 3 4 13 26 14 12 26 12 8 19 26 7 9 4 12 11 0 13 3 18 26 7 0 21 4 17 29 27 27,5
t h e _ r e s u l t _ w a s _ u p _ p e r c e n t _ o n _ t h e _ p r e v i o u s _ y e a r s _ m i l l i o n _ d o l l a r s _ p r e a b n o r m a l s _ a n d _ a _ r e c o r d _ f o r _ a n _ a u s t r a l i a n _ l i s t e d _ c o m p a n y	,28 8 15 3 0 2 3 4 11 5 8 0 17 1 4 0 11 9 0 9 3 2 13 3 6 8 0 7 6 0 8 15 3 29,28 19 7 4 26 17 4 18 20 11 19 26 22 0 18 26 20 15 26 15 4 17 2 4 13 19 26 14 13 26 19 7 4 29,1
e r _ d e t _ s t e n e r _ h a n _ l e k e r _ m e d _ f a a _ s e _ d e _ s t e n e n e _ h v a d _ e r _ d e t t e _ d e _ e r _ s a a ,28 0 4 1 2 0 5 1 6 5 0 7 0 4 1 8 3 7 1 9 0 10 0 4 1 11 0 2 1 12 3 3 1 29,28 4 17 26 3 4 19 26 18 19 4 13 4 17 26 7 0 13 26 11 4 10 4 17 26 12 4 3 26 5 0 0 26 29,8
i n f i r m a _ n o s t r i _ c o r p o r i s ,28 0 3 6 0 1 7 8 4 3 2 5 9 1 0 4 10 2 1 11 2 1 0 5 29 27 27 27 27 27 27 27 27 27,28 8 13 5 8 17 12 0 26 13 14 18 19 17 8 26 2 14 17 15 14 17 8 18 29 27 27 27 27 27 27 27 27 27,3
i t _ i s _ a _ p r e t t y _ g o o d _ r e s u l t _ a n d _ a _ t o u c h _ b e t t e r _ t h a n _ w e _ w e r e _ e x p e c t i n g _ s a i d _ g a r r y _ m a r s d e n _ b h p _ a n a l y s t _ f o r _ b r o k e r s _ b u r d e t t _ b u c k e r i d g e _ a n d _ y o u n g _ w h o _ h a d _ f o r e c a s t _ a _ r e s u l t _ o f _ b i l l i o n _ d o l l a r s	,28 9 3 0 9 6 0 4 0 17 2 1 3 3 15 0 13 5 5 7 0 2 1 6 11 10 3 0 4 8 7 0 4 29,28 8 19 26 8 18 26 0 26 15 17 4 19 19 24 26 6 14 14 3 26 17 4 18 20 11 19 26 0 13 3 26 0 29,1
f a r a d a l m a k a t _ e g y _ h e t i g _ t u n t e t o _ m a k a c s s a g g a l _ j a r t _ k i _ a _ t e m e t o b e _ a _ m a s i k ,28 12 0 9 0 13 0 10 4 0 5 0 2 1 3 6 14 1 15 3 2 7 6 1 2 16 17 2 3 2 11 1 4 29,28 5 0 17 0 3 0 11 12 0 10 0 19 26 4 6 24 26 7 4 19 8 6 26 19 20 13 19 4 19 14 26 12 29,7
d e s _ a n g e s _ r e v o l t e s _ e t _ i l _ a _ p r i e _ s o n _ s u c c e s s e u r _ d e _ t e x c l u r e ,28 8 0 2 1 9 10 13 0 2 1 3 0 14 11 4 5 0 2 1 0 5 1 12 4 1 9 1 15 3 12 0 1 29,28 3 4 18 26 0 13 6 4 18 26 17 4 21 14 11 19 4 18 26 4 19 26 8 11 26 0 26 15 17 8 4 26 29,11
b e n _ i r o h a _ g r o i n _ a n d _ a u s t i n _ e g u a v o e n _ a n k l e _ w e r e _ r u l e d _ o u t _ a n d _ c a p t a i n _ s t e p h e n _ k e s h i _ a n d _ p a s t _ h i s _ b e s t _ m a d e _ a _ p o o r _ w o r l d _ c u p _ d e b u t _ i n _ a _ d i s o r g a n i s e d _ b a c k _ l i n e	,28 12 1 3 0 4 8 6 13 2 0 15 8 6 4 3 0 2 3 5 0 2 10 7 9 4 3 0 1 15 10 2 19 29,28 1 4 13 26 8 17 14 7 0 26 6 17 14 8 13 26 0 13 3 26 0 20 18 19 8 13 26 4 6 20 0 21 29,1
a t t _ l a g g a _ e n _ a l l t _ f o r _ s t o r _ v i g t _ v i d _ d e n _ f l e r t a l e t _ e m i g r a n t e r _ u t g o r e s _ a f ,28 2 1 1 0 5 2 6 6 2 0 3 7 0 2 5 5 1 0 8 9 4 0 11 1 9 4 0 12 10 6 1 0 29,28 0 19 19 26 11 0 6 6 0 26 4 13 26 0 11 11 19 26 5 14 17 26 18 19 14 17 26 21 8 6 19 26 29,9
g e o r g e _ f i n i d i _ t h e _ y e a r o l d _ a j a x _ m i d f i e l d e r _ l o b b e d _ t h e _ g o a l k e e p e r _ i n _ t h e _ t h _ m i n u t e _ f r o m _ a _ p a s s _ b y _ a m o k a c h i _ t o _ g i v e _ n i g e r i a _ a _ h a l f _ t i m e _ l e a d	,28 10 1 4 6 10 1 0 12 2 13 2 7 2 0 5 8 1 0 15 1 3 6 4 9 7 0 3 19 3 20 0 11 29,28 6 4 14 17 6 4 26 5 8 13 8 3 8 26 19 7 4 26 24 4 0 17 14 11 3 26 0 9 0 23 26 12 29,1
q u u s _ t h e _ q u a l i a _ a r e _ c o n s i d e r e d _ i n _ a _ f r i e n d l y _ r e l a t i o n ,28 9 6 6 10 0 11 13 1 0 9 6 2 7 3 2 0 2 4 1 0 14 12 5 10 3 8 1 4 1 8 0 3 29,28 16 20 20 18 26 19 7 4 26 16 20 0 11 8 0 26 0 17 4 26 2 14 13 18 8 3 4 17 4 3 26 8 29,3
o f _ t h e _ j u d g e _ t o w a r d s _ o n e _ o f _ t h e _ p a r t i e s _ e t c _ l a s t l y _ b e n e v o l e n t i a _ i s ,28 3 9 0 2 10 1 0 13 14 11 15 1 0 2 3 16 4 12 11 5 0 3 6 1 0 3 9 0 2 10 1 0 29,28 14 5 26 19 7 4 26 9 20 3 6 4 26 19 14 22 0 17 3 18 26 14 13 4 26 14 5 26 19 7 4 26 29,3
a f a i t a t _ v e s t i t _ a m b _ u n a _ e l e g a n c i a _ s e r i o s a _ d u n _ e x c e l l e n t _ r e g i m ,28 0 13 0 3 4 0 4 1 14 2 6 4 3 4 1 0 8 15 1 9 5 0 1 2 7 2 10 0 5 11 3 0 29,28 0 5 0 8 19 0 19 26 21 4 18 19 8 19 26 0 12 1 26 20 13 0 26 4 11 4 6 0 13 2 8 0 29,0
a c k e r _ a u f _ d e n _ b r a n d _ z u s t o l p e r t e ,28 2 8 9 0 3 1 2 4 10 1 5 0 6 1 11 3 2 6 5 1 12 4 13 7 14 15 16 0 3 7 0 29 27,28 0 2 10 4 17 26 0 20 5 26 3 4 13 26 1 17 0 13 3 26 25 20 18 19 14 11 15 4 17 19 4 29 27,2
g a n i v e t _ g a r r i n e t ,28 0 1 2 3 7 4 5 8 0 1 6 6 3 2 4 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 6 0 13 8 21 4 19 26 6 0 17 17 8 13 4 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,0
s e _ c a r r a _ a u _ m i l i e u _ d e _ c e s _ f e m m e s _ e m u e s ,28 2 0 1 6 4 7 7 4 1 4 5 1 3 8 9 8 0 5 1 10 0 1 6 0 2 1 11 0 3 3 0 2 29,28 18 4 26 2 0 17 17 0 26 0 20 26 12 8 11 8 4 20 26 3 4 26 2 4 18 26 5 4 12 12 4 18 29,11
v i s a _ h o n o m _ h v i l k e t _ p u n d _ h a n _ g i f v i t _ h o n o m _ a t t _ f a _ t j a n a _ m e d _ h a n _ k a n d e _ e n ,28 8 5 13 1 0 3 6 2 6 9 0 3 8 5 14 11 7 4 0 15 16 2 10 0 3 1 2 0 17 5 12 8 29,28 21 8 18 0 26 7 14 13 14 12 26 7 21 8 11 10 4 19 26 15 20 13 3 26 7 0 13 26 6 8 5 21 29,9
m a n q u e r _ d e t r e _ d a n s _ u n _ m o m e n t _ d o n n e _ u n _ p u i s s a n t _ e n c o u r a g e m e n t _ p o u r ,28 4 5 0 12 3 2 6 1 9 2 7 6 2 1 9 5 0 10 1 3 0 1 4 8 4 2 0 7 1 9 8 0 29,28 12 0 13 16 20 4 17 26 3 4 19 17 4 26 3 0 13 18 26 20 13 26 12 14 12 4 13 19 26 3 14 13 29,11
c o m m e n t _ e x p l i q u e r _ a u t r e m e n t _ s o n _ s i l e n c e _ j u s q u a _ c e _ j o u r _ u n _ t e m p s ,28 7 8 4 4 0 3 5 1 0 16 10 11 12 13 2 0 9 1 14 2 5 9 0 4 0 3 5 1 6 8 3 1 29,28 2 14 12 12 4 13 19 26 4 23 15 11 8 16 20 4 17 26 0 20 19 17 4 12 4 13 19 26 18 14 13 26 29,11
n a s _ t r a n c a s ,28 1 0 2 3 4 5 0 1 6 0 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 13 0 18 26 19 17 0 13 2 0 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
h a l l a s z _ n e m _ b e s z e l s z _ l e s u t o t t _ f e j j e l _ h a l a d s z _ k o z o t t u n k _ c s a k _ e g y _ p a r ,28 9 2 3 3 2 4 5 0 10 1 13 0 14 1 4 5 1 3 4 5 0 3 1 4 11 6 7 6 6 0 15 1 29,28 7 0 11 11 0 18 25 26 13 4 12 26 1 4 18 25 4 11 18 25 26 11 4 18 20 19 14 19 19 26 5 4 29,7
 e _ l y s i p p e ,28 0 2 3 4 5 6 1 1 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 26 11 24 18 8 15 15 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,11
e t _ j e _ m e _ s a u v e _ a _ t r a v e r s _ c h a m p s _ a _ t r a v e r s _ b o i s _ c o m m e _ d a n s _ m o n _ r e v e ,28 1 7 0 11 1 0 4 1 0 3 2 12 6 1 0 2 0 7 5 2 6 1 5 3 0 9 13 2 4 14 3 0 29,28 4 19 26 9 4 26 12 4 26 18 0 20 21 4 26 0 26 19 17 0 21 4 17 18 26 2 7 0 12 15 18 26 29,11
m a t e r i a a l _ k r i j g t _ d e _ b e e l d e n d e _ k u n s t _ e e n _ d i e p e r _ w a a r d e _ d a n _ d e _ l i t t e r a t u u r ,28 11 2 4 0 5 6 2 2 8 1 10 5 6 12 13 4 1 3 0 1 14 0 0 8 3 0 7 3 0 1 10 9 29,28 12 0 19 4 17 8 0 0 11 26 10 17 8 9 6 19 26 3 4 26 1 4 4 11 3 4 13 3 4 26 10 20 29,10
d e s c a n c e _ d e _ q u a n d o _ e m _ q u a n d o ,28 0 1 9 5 3 4 5 1 2 0 1 2 6 7 3 4 0 8 2 1 10 2 6 7 3 4 0 8 29 27 27 27 27,28 3 4 18 2 0 13 2 4 26 3 4 26 16 20 0 13 3 14 26 4 12 26 16 20 0 13 3 14 29 27 27 27 27,13
h y m y i l i _ h e l y ,28 1 0 4 0 2 3 2 5 1 6 3 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 24 12 24 8 11 8 26 7 4 11 24 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
n a d e e l _ z i j _ m o c h t _ g e e n _ m a n n e n _ v a n g e n _ e n _ h e t _ g a f _ h a a r _ h e t _ v o o r d e e l _ o m ,28 2 3 9 1 1 10 0 13 14 15 0 6 4 16 5 7 0 8 1 1 2 0 6 3 2 2 1 2 0 11 3 2 29,28 13 0 3 4 4 11 26 25 8 9 26 12 14 2 7 19 26 6 4 4 13 26 12 0 13 13 4 13 26 21 0 13 29,10
g a l t e s _ e l _ c o s _ d e f o r m a t _ l e s _ a r r u g u e s _ m a r c a d e s _ i _ a _ t e r r a ,28 7 1 5 6 2 4 0 2 5 0 8 9 4 0 10 2 13 9 3 11 1 6 0 5 2 4 0 1 3 3 12 7 29,28 6 0 11 19 4 18 26 4 11 26 2 14 18 26 3 4 5 14 17 12 0 19 26 11 4 18 26 0 17 17 20 6 29,0
z e k e r _ j o n g e r _ n i e t _ z o o _ b e s l i s t _ i n _ h a a r _ o p t r e d e n _ e n _ m i n d e r ,28 7 0 11 0 3 1 12 4 2 13 0 3 1 2 5 0 6 1 7 4 4 1 14 0 8 15 5 8 6 1 5 2 29,28 25 4 10 4 17 26 9 14 13 6 4 17 26 13 8 4 19 26 25 14 14 26 1 4 18 11 8 18 19 26 8 13 29,10
k l e e r e n _ t e _ k u n n e n _ a a n t r e k k e n _ d e _ v e r e e n i g i n g _ v a n _ v o c h t _ e n _ k o u d e _ i s ,28 3 13 0 0 4 0 1 2 5 0 2 3 9 1 1 0 1 2 6 6 1 5 4 0 3 3 0 1 2 10 0 2 29,28 10 11 4 4 17 4 13 26 19 4 26 10 20 13 13 4 13 26 0 0 13 19 17 4 10 10 4 13 26 3 4 26 29,10
j a p a n _ d o e s _ n o t _ h a v e _ d i p l o m a t i c _ r e l a t i o n s _ w i t h _ p y o n g y a n g	,28 14 1 6 1 2 0 8 3 7 9 0 2 3 4 0 10 1 15 7 0 8 5 6 11 3 16 1 4 5 17 0 18 29,28 9 0 15 0 13 26 3 14 4 18 26 13 14 19 26 7 0 21 4 26 3 8 15 11 14 12 0 19 8 2 26 17 29,1
o t h e r w i s e _ i t _ d e n o t e s _ l i k e _ e x i t i u m _ a n d _ p e r n i c i e s _ f r o m _ n e c a r e _ t h a t ,28 6 3 9 0 4 13 2 7 0 1 2 3 1 10 0 5 6 3 0 7 1 14 2 15 0 1 0 16 2 3 2 17 29,28 14 19 7 4 17 22 8 18 4 26 8 19 26 3 4 13 14 19 4 18 26 11 8 10 4 26 4 23 8 19 8 20 29,3
e r a _ c l a s s i c a m e n t _ c a t a l a _ i _ q u e _ o c c i r _ i _ o c c i u r e _ n o _ e r e n _ s i n o ,28 2 5 3 0 1 9 3 8 8 4 1 3 12 2 6 10 0 1 3 10 3 9 3 0 4 0 13 11 2 0 7 1 29,28 4 17 0 26 2 11 0 18 18 8 2 0 12 4 13 19 26 2 0 19 0 11 0 26 8 26 16 20 4 26 14 2 29,0
l a _ i m a g i n a c i o _ i _ l a _ v e r b o l a _ d e n _ b u s q u e t a _ e r e n _ f i d e l s _ f i n s _ a _ c e r t ,28 4 1 0 3 15 1 16 3 5 1 8 3 9 0 3 0 4 1 0 17 2 6 10 9 4 1 0 11 2 5 0 10 29,28 11 0 26 8 12 0 6 8 13 0 2 8 14 26 8 26 11 0 26 21 4 17 1 14 11 0 26 3 4 13 26 1 29,0
u a l l a _ k u i n _ m i n k a ,28 1 0 2 2 0 3 4 1 5 6 3 7 5 6 4 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 20 0 11 11 0 26 10 20 8 13 26 12 8 13 10 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
y a _ l o _ c r e o _ l a s _ e m o c i o n e s _ m e _ d e s g a s t a n _ m u c h o _ e l _ o r g a n i s m o ,28 12 3 0 6 1 0 7 9 2 1 0 6 3 4 0 2 5 1 7 10 1 8 2 4 0 5 2 0 13 2 4 11 29,28 24 0 26 11 14 26 2 17 4 14 26 11 0 18 26 4 12 14 2 8 14 13 4 18 26 12 4 26 3 4 18 6 29,4
o b r i g a d o s _ a _ r o e r _ o _ c o i r o _ q u e _ f o r r a v a _ a _ v e r g a _ g r a n d e _ e _ q u e _ i m p e d i a _ q u e _ a ,28 4 11 2 5 6 1 7 4 12 0 1 0 2 4 3 2 0 4 0 13 4 5 2 4 0 8 9 3 0 14 4 2 29,28 14 1 17 8 6 0 3 14 18 26 0 26 17 14 4 17 26 14 26 2 14 8 17 14 26 16 20 4 26 5 14 17 29,13
p e r o _ a _ a l e m a n y a _ u n _ n o i _ p o t s e r _ c a m i n a r a _ u n e s _ q u a n t e s _ m i l l e s _ p e r _ u n ,28 7 2 4 8 0 1 0 1 9 2 10 1 3 13 1 0 5 3 0 3 8 11 0 7 8 12 6 2 4 0 14 1 29,28 15 4 17 14 26 0 26 0 11 4 12 0 13 24 0 26 20 13 26 13 14 8 26 15 14 19 18 4 17 26 2 0 29,0
c a n y a _ m i g _ e n c e s a _ a _ l a _ b u t x a c a _ p e r _ a _ a p r o f i t a r _ e l _ t a b a c _ i _ l a _ m o n j a ,28 2 0 4 13 0 1 9 5 14 1 3 4 2 3 15 0 1 0 1 6 0 1 10 16 7 17 0 2 0 1 11 3 29,28 2 0 13 24 0 26 12 8 6 26 4 13 2 4 18 0 26 0 26 11 0 26 1 20 19 23 0 2 0 26 15 4 29,0
v a i h d o k a s h a n _ m i n a _ o l e n _ j a _ m i n a k o _ n o s t a i s i n _ s i l m a n i _ s o r m u l a n _ n e i t e e n ,28 12 1 2 9 13 4 10 1 5 9 1 0 3 6 2 0 1 3 4 8 7 0 3 14 1 3 6 2 0 1 10 4 29,28 21 0 8 7 3 14 10 0 18 7 0 13 26 12 8 13 0 26 14 11 4 13 26 9 0 26 12 8 13 0 10 14 29,6
l u i _ d a l _ c o n s o l e _ f r a n c e s e _ f a _ t r a s c r i v e r e _ i l _ d i s c o r s o _ t e n u t o g l i _ d a ,28 2 12 3 0 9 4 2 0 8 5 10 6 5 2 1 0 13 7 4 10 8 1 6 1 0 13 4 0 11 7 4 6 29,28 11 20 8 26 3 0 11 26 2 14 13 18 14 11 4 26 5 17 0 13 2 4 18 4 26 5 0 26 19 17 0 18 29,12
a z t a n _ l i t t l e _ j o h n h o z _ f o r d u l t _ e s _ e l p a n a s z o l t a _ n e k i ,28 1 7 2 1 4 0 3 8 2 2 3 5 0 11 6 9 4 9 6 7 0 12 6 13 14 15 3 2 0 5 10 0 29,28 0 25 19 0 13 26 11 8 19 19 11 4 26 9 14 7 13 7 14 25 26 5 14 17 3 20 11 19 26 4 18 26 29,7
m i j n _ m o e d e r _ f i j n e _ h a n d d o e k e n _ o p h i e l d _ w a a r a a n _ i k _ m i j n _ h a n d e n _ z o u ,28 7 4 8 1 0 7 6 2 5 2 10 0 12 4 8 1 2 0 9 3 1 5 5 6 2 11 2 1 0 6 13 9 29,28 12 8 9 13 26 12 14 4 3 4 17 26 5 8 9 13 4 26 7 0 13 3 3 14 4 10 4 13 26 14 15 7 29,10
a u t o c o n s c i e n c i a _ o u _ s e j a _ d a s _ o p e r a c o e s _ s u p e r i o r e s _ d a _ v i d a _ m e n t a l ,28 0 7 11 3 5 3 8 4 5 6 2 8 5 6 0 1 3 7 1 4 2 13 0 1 9 0 4 1 3 12 2 10 29,28 0 20 19 14 2 14 13 18 2 8 4 13 2 8 0 26 14 20 26 18 4 9 0 26 3 0 18 26 14 15 4 17 29,13
a l l a n n e s s i o n e _ d e l l a _ t u n i s i a _ l i n d o m a n i _ l e _ s t e s s e _ s p i e g a z i o n i _ s o n o ,28 5 6 6 5 0 0 3 1 1 2 7 0 3 4 8 3 6 6 5 4 9 10 0 2 1 2 5 4 6 2 0 8 29,28 0 11 11 0 13 13 4 18 18 8 14 13 4 26 3 4 11 11 0 26 19 20 13 8 18 8 0 26 11 8 13 3 29,12
h o n _ g i c k _ b o r t _ t i l l _ s k a n k e n _ f o r _ a t t _ l e t a _ e f t e r _ e n _ o s t k a n t _ o p p n a d e ,28 13 4 2 0 14 9 15 6 0 16 4 7 1 0 1 9 8 8 0 10 6 5 2 6 3 2 0 11 4 7 0 5 29,28 7 14 13 26 6 8 2 10 26 1 14 17 19 26 19 8 11 11 26 18 10 0 13 10 4 13 26 5 14 17 26 0 29,9
p e r _ d a v a n t _ l a _ c a p e l l a _ d e l _ s a n t i s s i m _ s e n s e _ f e r _ c a p _ a c a t a m e n t _ u n _ c o p ,28 5 2 9 0 10 1 13 1 3 6 0 7 1 0 8 1 5 2 7 7 1 0 10 2 7 0 4 1 3 6 11 4 29,28 15 4 17 26 3 0 21 0 13 19 26 11 0 26 2 0 15 4 11 11 0 26 3 4 11 26 18 0 13 19 8 18 29,0
s a a _ g a m m e l _ s o m _ j e g _ e r _ g a a e r _ j e g _ e n d n u _ b e s t a n d i g _ o g _ b y g g e r ,28 4 3 3 0 1 3 5 5 2 12 0 4 8 5 0 9 2 1 0 2 6 0 1 3 3 2 6 0 9 2 1 0 29,28 18 0 0 26 6 0 12 12 4 11 26 18 14 12 26 9 4 6 26 4 17 26 6 0 0 4 17 26 9 4 6 26 29,5
b u t _ w e _ h a v e _ t o _ w a i t _ f o r _ a _ c o u p l e _ o f _ w e e k s _ b e f o r e _ w e _ c a n _ r e l a x _ d a i _ w a r n e d _ p o i n t i n g _ t o _ i s o l a t e d _ c a s e s _ o f _ g a s t r o e n t e r i t i s _ h e p a t i t i s _ d y s e n t e r y _ e p i d e m i c _ e n c e p h a l i t i s _ a n d _ c h o l e r a _ i n _ g u a n g d o n g _ a n d _ g u a n g x i _ p r o v i n c e s	,28 18 15 5 0 13 1 0 16 2 19 1 0 5 6 0 13 2 3 5 0 17 6 8 0 2 0 10 6 15 12 14 1 29,28 1 20 19 26 22 4 26 7 0 21 4 26 19 14 26 22 0 8 19 26 5 14 17 26 0 26 2 14 20 15 11 4 29,1
d e n _ w a c h t p o s t e n _ d u n k e l _ s p r e c h e n ,28 3 0 1 2 9 10 4 5 6 7 11 8 6 0 1 2 3 12 1 13 0 14 2 8 7 15 0 4 5 0 1 29 27,28 3 4 13 26 22 0 2 7 19 15 14 18 19 4 13 26 3 20 13 10 4 11 26 18 15 17 4 2 7 4 13 29 27,2
h a r m a d i k _ r e g g e l _ m e g _ n e m _ v o l t _ k i n t _ a _ l y a n y _ a z _ u t c a n _ m i r e _ o _ a _ k a p u _ e l i b e ,28 14 1 7 3 1 15 4 8 0 7 2 9 9 2 5 0 3 2 9 0 6 2 3 0 16 11 5 10 0 8 4 6 29,28 7 0 17 12 0 3 8 10 26 17 4 6 6 4 11 26 12 4 6 26 13 4 12 26 21 14 11 19 26 10 8 13 29,7
a g r e s i o n _ q u e _ s u f r i a _ l a _ p a t r i a ,28 0 7 2 4 5 3 8 9 1 10 6 4 1 5 6 11 2 3 0 1 12 0 1 13 0 14 2 3 0 29 27 27 27,28 0 6 17 4 18 8 14 13 26 16 20 4 26 18 20 5 17 8 0 26 11 0 26 15 0 19 17 8 0 29 27 27 27,4
m u t _ m i k s _ e n _ m i t a a n _ m u i s t a _ m a t k a l t a i n ,28 1 6 2 3 1 4 7 8 3 9 5 3 1 4 2 0 0 5 3 1 6 4 8 2 0 3 1 0 2 7 0 10 29,28 12 20 19 26 12 8 10 18 26 4 13 26 12 8 19 0 0 13 26 12 20 8 18 19 0 26 12 0 19 10 0 11 29,6
k i r c h e n g e s c h _ p _ s q q ,28 6 7 8 0 1 2 9 10 2 3 0 1 4 11 4 3 5 5 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 10 8 17 2 7 4 13 6 4 18 2 7 26 15 26 18 16 16 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27,3
d e t _ d e r _ e r _ s c h u l t z _ d e n _ h o v n e _ t o s k e n _ h v i s k e t _ s i r _ r a l p h _ o g _ d e n _ a n d e n ,28 3 1 4 0 3 1 5 0 1 5 0 6 14 7 15 9 4 16 0 3 1 2 0 7 8 10 2 1 0 4 8 6 29,28 3 4 19 26 3 4 17 26 4 17 26 18 2 7 20 11 19 25 26 3 4 13 26 7 14 21 13 4 26 19 14 18 29,8
s i g _ o m _ f o r _ a t t _ s l i p p a _ b l i _ s t o r d ,28 1 2 9 0 3 10 0 11 3 5 0 6 4 4 0 1 7 2 8 8 6 0 12 7 2 0 1 4 3 5 13 29 27,28 18 8 6 26 14 12 26 5 14 17 26 0 19 19 26 18 11 8 15 15 0 26 1 11 8 26 18 19 14 17 3 29 27,9
h i n a u f z u s t e i g e n ,28 4 0 1 5 2 6 7 2 8 9 3 0 10 3 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 8 13 0 20 5 25 20 18 19 4 8 6 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,2
k o m _ t i l _ j e s u s _ m i n _ v e n _ k o m _ t i l _ j e s u s _ m i n _ v e n ,28 6 7 1 0 8 2 9 0 10 3 4 11 4 0 1 2 5 0 12 3 5 0 6 7 1 0 8 2 9 0 10 3 29,28 10 14 12 26 19 8 11 26 9 4 18 20 18 26 12 8 13 26 21 4 13 26 10 14 12 26 19 8 11 26 9 4 29,8
b e s z e l t _ e z _ a _ f e n s e g e s _ t a r g y _ s o h a s e _ l e l t _ h i v a t o t t a b b _ m a g y a r a z o r a ,28 5 1 4 6 1 7 3 2 1 6 2 0 2 13 1 14 4 1 8 1 4 2 3 0 9 8 11 2 4 10 12 0 29,28 1 4 18 25 4 11 19 26 4 25 26 0 26 5 4 13 18 4 6 4 18 26 19 0 17 6 24 26 18 14 7 0 29,7
